file name,mie,telur,tomat,nasi,ikan,ayam,timun,selada,Jumlah label,Tipe label,Single label,,,,,,notes,
image_0342.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0343.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0344.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0345.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0346.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0347.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0348.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0349.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0350.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0351.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0352.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0353.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0354.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0355.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0356.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0357.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0358.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0359.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0360.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0361.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0362.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0363.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0364.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0365.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0366.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0367.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0368.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,ganti,
image_0369.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0370.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0371.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0372.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0373.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0374.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0375.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0376.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0377.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0378.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0379.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0380.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0381.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0382.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0383.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0384.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0385.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0386.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0387.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0388.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0389.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0390.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,ganti,
image_0391.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0392.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0393.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0394.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0395.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0396.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0397.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0398.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0399.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0400.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0401.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0402.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0403.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0404.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0405.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0406.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0407.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0408.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0409.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0410.jpg,0,0,0,1,0,0,0,0,1,Single,nasi,,,,,,,
image_0411.jpg,0,1,0,1,0,0,1,0,3,Multi,,,,,,,,
image_0412.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ilang timun,done
image_0413.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ilang timun,done
image_0414.jpg,0,1,0,1,0,1,1,0,4,Multi,,,,,,,,
image_0415.jpg,1,0,0,1,0,1,0,0,3,Multi,,,,,,,ilang timun,done
image_0416.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,ilang timun nasi,
image_0417.jpg,0,1,0,1,0,0,1,0,3,Multi,,,,,,,,
image_0418.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,,
image_0419.jpg,0,1,1,1,0,0,1,0,4,Multi,,,,,,,,
image_0420.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,,
image_0421.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,,
image_0422.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,ganti,
image_0423.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0424.jpg,0,0,1,1,0,1,1,0,4,Multi,,,,,,,,
image_0425.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0426.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,,
image_0427.jpg,0,0,1,1,0,1,1,0,4,Multi,,,,,,,,
image_0428.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,,
image_0429.jpg,0,1,1,1,0,0,0,1,4,Multi,,,,,,,,
image_0430.jpg,0,0,1,1,0,1,0,1,4,Multi,,,,,,,,
image_0431.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0432.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,,
image_0433.jpg,0,0,1,1,0,1,1,0,4,Multi,,,,,,,,
image_0434.jpg,0,1,0,1,0,0,1,0,3,Multi,,,,,,,ilang tiimun,
image_0435.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0436.jpg,0,1,0,1,0,1,1,0,4,Multi,,,,,,,,
image_0437.jpg,0,1,0,1,0,0,1,0,3,Multi,,,,,,,,
image_0438.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,,
image_0439.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0440.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0441.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,,
image_0442.jpg,0,1,0,1,0,0,1,0,3,Multi,,,,,,,ganti,
image_0443.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,ganti,
image_0444.jpg,0,1,0,1,0,1,1,0,4,Multi,,,,,,,ilang telor,
image_0445.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0446.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0447.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0448.jpg,0,1,0,1,0,0,0,0,2,Multi,,,,,,,,
image_0449.jpg,0,1,0,1,0,1,1,0,4,Multi,,,,,,,,
image_0450.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,ganti,
image_0451.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0452.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0453.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0454.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0455.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0456.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0457.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0458.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0459.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0460.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0461.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0462.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0463.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0464.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0465.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0466.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0467.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0468.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0469.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0470.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0471.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0472.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0473.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0474.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0475.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0476.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0477.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0478.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0479.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0480.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0481.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0482.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0483.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0484.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0485.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0486.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0487.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0488.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0489.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0490.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0491.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0492.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0493.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0494.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0495.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0496.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0497.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0498.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0499.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0500.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0501.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0502.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0503.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0504.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0505.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0506.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0507.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0508.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0509.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0510.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0511.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0512.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0513.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0514.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0515.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0516.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0517.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0518.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0519.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0520.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0521.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0522.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0523.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0524.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0525.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0526.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0527.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0528.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0529.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0530.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0531.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0532.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0533.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0534.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0535.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,ganti,
image_0536.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0537.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0538.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0539.jpg,0,0,1,0,1,0,0,0,2,Multi,,,,,,,,
image_0540.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,,
image_0541.jpg,0,0,0,0,1,0,1,0,2,Multi,,,,,,,,
image_0542.jpg,0,0,1,0,1,0,0,1,3,Multi,,,,,,,,
image_0543.jpg,0,0,0,0,1,0,1,1,3,Multi,,,,,,,,
image_0544.jpg,0,0,1,0,1,0,0,0,2,Multi,,,,,,,ilang selada,done
image_0545.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,,
image_0546.jpg,0,0,1,0,1,0,1,1,4,Multi,,,,,,,,
image_0547.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,,
image_0548.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,sisa ikan ,done(hapus selda timun tomat)
image_0549.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,,
image_0550.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,sisa ikan,done(hapus selda tomat)
image_0551.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,,
image_0552.jpg,0,0,1,0,1,0,1,0,3,Multi,,,,,,,,
image_0553.jpg,0,0,1,0,1,0,0,0,2,Multi,,,,,,,ilang selada,done
image_0554.jpg,0,0,1,0,1,0,0,1,3,Multi,,,,,,,ganti,
image_0555.jpg,0,0,1,0,1,0,0,1,3,Multi,,,,,,,ilang selada,
image_0556.jpg,0,0,1,0,1,0,0,0,2,Multi,,,,,,,ilang selada,done
image_0557.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,,
image_0558.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,ganti,
image_0559.jpg,0,0,1,0,1,0,1,0,3,Multi,,,,,,,,
image_0560.jpg,0,0,0,0,1,0,1,0,2,Multi,,,,,,,,
image_0561.jpg,0,0,1,0,1,0,1,0,3,Multi,,,,,,,ilang timun,
image_0562.jpg,0,0,0,0,1,0,1,1,3,Multi,,,,,,,,
image_0563.jpg,0,0,1,0,1,0,0,1,3,Multi,,,,,,,,
image_0564.jpg,0,0,1,0,1,0,1,1,4,Multi,,,,,,,ilang timun selada,
image_0565.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,,
image_0566.jpg,0,0,1,0,1,0,0,0,2,Multi,,,,,,,ilang selada,done
image_0567.jpg,0,0,0,0,1,0,1,0,2,Multi,,,,,,,,
image_0568.jpg,0,0,0,0,1,0,0,0,1,Single,ikan,,,,,,ilang selada,done
image_0569.jpg,0,0,1,1,1,0,0,0,3,Multi,,,,,,,,
image_0570.jpg,0,0,0,1,1,1,1,0,4,Multi,,,,,,,ilang ikan,
image_0571.jpg,0,0,1,0,1,1,1,1,5,Multi,,,,,,,ilang ayam timun selada,
image_0572.jpg,0,0,1,0,1,0,0,0,2,Multi,,,,,,,ilang selada,done
image_0573.jpg,0,0,0,0,1,0,1,0,2,Multi,,,,,,,,
image_0574.jpg,0,0,1,0,1,0,1,1,4,Multi,,,,,,,,
image_0575.jpg,0,0,0,0,1,0,0,1,2,Multi,,,,,,,ganti,
image_0576.jpg,0,0,1,0,1,0,1,0,3,Multi,,,,,,,ilang timun,
image_0577.jpg,0,0,0,0,1,0,1,1,3,Multi,,,,,,,ganti,
image_0578.jpg,0,0,0,1,1,0,0,0,2,Multi,,,,,,,ganti,
image_0579.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0580.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0581.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,ganti,
image_0582.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0583.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0584.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,ganti,
image_0585.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0586.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0587.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0588.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0589.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0590.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0591.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0592.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0593.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0594.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0595.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0596.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0597.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0598.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0599.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,ganti,
image_0600.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0601.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0602.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0603.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0604.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0605.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0606.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0607.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0608.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0609.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0610.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0611.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0612.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0613.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0614.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0615.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0616.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0617.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0618.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0619.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0620.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0621.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0622.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0623.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0624.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0625.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0626.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0627.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0628.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0629.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0630.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0631.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,ganti,
image_0632.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0633.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0634.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0635.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0636.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0637.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0638.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0639.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,ganti,
image_0640.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0641.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0642.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0643.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0644.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0645.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0646.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0647.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0648.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0649.jpg,0,0,0,0,0,1,1,0,2,Multi,,,,,,,ganti,
image_0650.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0651.jpg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,,
image_0652.jpg,0,0,1,0,0,1,1,0,3,Multi,,,,,,,,
image_0653.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,,
image_0654.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,,
image_0655.jpg,0,0,1,0,0,1,0,0,2,Multi,,,,,,,,
image_0656.jpg,1,1,0,1,0,1,0,0,4,Multi,,,,,,,ilang nasi mi,
image_0657.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0658.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0659.jpg,0,1,0,1,0,1,1,0,4,Multi,,,,,,,ganti,
image_0660.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0661.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,ilang timun selada,
image_0662.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,,
image_0663.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0664.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,,
image_0665.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,,
image_0666.jpeg,0,0,0,1,0,1,1,0,3,Multi,,,,,,,ilang nasi,
image_0667.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,,
image_0668.jpg,0,0,1,0,0,1,0,0,2,Multi,,,,,,,ganti,
image_0669.jpg,1,0,0,0,0,1,0,0,2,Multi,,,,,,,,
image_0670.jpg,0,0,1,1,0,1,1,1,5,Multi,,,,,,,,
image_0671.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,ilang timun selada,
image_0672.jpg,0,0,0,1,0,1,0,0,2,Multi,,,,,,,ganti,
image_0673.jpg,0,0,0,1,0,1,1,1,4,Multi,,,,,,,ilang selada,
image_0674.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0675.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0676.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0677.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0678.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
image_0679.jpg,0,0,0,0,0,1,0,0,1,Single,ayam,,,,,,,
